PhysicalFighting,TelevisionWatching,ComputerUse,Total_Screen_Time,Fighting_Group
1.0,1.0,1.0,0.0,1_None
3.0,7.0,5.0,8.0,2_Occasional
1.0,2.0,1.0,0.5,1_None
1.0,7.0,2.0,5.5,1_None
1.0,5.0,7.0,8.0,1_None
1.0,4.0,2.0,2.5,1_None
2.0,3.0,5.0,4.0,2_Occasional
2.0,6.0,6.0,8.0,2_Occasional
2.0,2.0,2.0,1.0,2_Occasional
1.0,2.0,6.0,4.5,1_None
1.0,5.0,2.0,3.5,1_None
2.0,6.0,6.0,8.0,2_Occasional
1.0,5.0,5.0,6.0,1_None
1.0,2.0,2.0,1.0,1_None
1.0,4.0,2.0,2.5,1_None
1.0,5.0,3.0,4.0,1_None
1.0,5.0,1.0,3.0,1_None
1.0,3.0,1.0,1.0,1_None
1.0,3.0,4.0,3.0,1_None
4.0,2.0,4.0,2.5,2_Occasional
1.0,4.0,1.0,2.0,1_None
1.0,5.0,2.0,3.5,1_None
2.0,3.0,2.0,1.5,2_Occasional
2.0,6.0,7.0,9.0,2_Occasional
1.0,7.0,1.0,5.0,1_None
1.0,4.0,2.0,2.5,1_None
1.0,3.0,3.0,2.0,1_None
1.0,7.0,7.0,10.0,1_None
1.0,5.0,7.0,8.0,1_None
3.0,3.0,1.0,1.0,2_Occasional
3.0,5.0,3.0,4.0,2_Occasional
5.0,5.0,2.0,3.5,3_Frequent
1.0,4.0,3.0,3.0,1_None
1.0,2.0,2.0,1.0,1_None
1.0,7.0,4.0,7.0,1_None
2.0,4.0,2.0,2.5,2_Occasional
1.0,2.0,1.0,0.5,1_None
1.0,4.0,3.0,3.0,1_None
2.0,4.0,2.0,2.5,2_Occasional
1.0,1.0,3.0,1.0,1_None
1.0,7.0,1.0,5.0,1_None
1.0,4.0,4.0,4.0,1_None
1.0,2.0,4.0,2.5,1_None
1.0,4.0,4.0,4.0,1_None
2.0,4.0,2.0,2.5,2_Occasional
1.0,2.0,2.0,1.0,1_None
1.0,5.0,4.0,5.0,1_None
2.0,2.0,2.0,1.0,2_Occasional
1.0,5.0,3.0,4.0,1_None
3.0,6.0,2.0,4.5,2_Occasional
1.0,4.0,3.0,3.0,1_None
3.0,2.0,2.0,1.0,2_Occasional
2.0,4.0,2.0,2.5,2_Occasional
3.0,4.0,2.0,2.5,2_Occasional
1.0,3.0,5.0,4.0,1_None
4.0,3.0,4.0,3.0,2_Occasional
1.0,2.0,1.0,0.5,1_None
4.0,5.0,4.0,5.0,2_Occasional
1.0,3.0,1.0,1.0,1_None
2.0,2.0,7.0,5.5,2_Occasional
1.0,5.0,4.0,5.0,1_None
1.0,1.0,1.0,0.0,1_None
2.0,7.0,2.0,5.5,2_Occasional
1.0,2.0,2.0,1.0,1_None
1.0,5.0,2.0,3.5,1_None
1.0,2.0,2.0,1.0,1_None
1.0,5.0,4.0,5.0,1_None
1.0,5.0,3.0,4.0,1_None
1.0,5.0,2.0,3.5,1_None
1.0,6.0,3.0,5.0,1_None
3.0,2.0,1.0,0.5,2_Occasional
1.0,1.0,4.0,2.0,1_None
2.0,2.0,1.0,0.5,2_Occasional
1.0,4.0,4.0,4.0,1_None
1.0,2.0,1.0,0.5,1_None
1.0,5.0,1.0,3.0,1_None
1.0,5.0,2.0,3.5,1_None
1.0,2.0,1.0,0.5,1_None
1.0,2.0,5.0,3.5,1_None
1.0,3.0,3.0,2.0,1_None
3.0,2.0,1.0,0.5,2_Occasional
2.0,3.0,2.0,1.5,2_Occasional
2.0,5.0,2.0,3.5,2_Occasional
3.0,4.0,2.0,2.5,2_Occasional
1.0,7.0,7.0,10.0,1_None
2.0,2.0,2.0,1.0,2_Occasional
3.0,2.0,1.0,0.5,2_Occasional
3.0,4.0,1.0,2.0,2_Occasional
1.0,7.0,5.0,8.0,1_None
1.0,3.0,4.0,3.0,1_None
1.0,5.0,1.0,3.0,1_None
1.0,4.0,2.0,2.5,1_None
1.0,4.0,2.0,2.5,1_None
1.0,4.0,2.0,2.5,1_None
2.0,1.0,3.0,1.0,2_Occasional
2.0,1.0,1.0,0.0,2_Occasional
7.0,4.0,7.0,7.0,3_Frequent
3.0,6.0,7.0,9.0,2_Occasional
1.0,4.0,6.0,6.0,1_None
2.0,2.0,1.0,0.5,2_Occasional
1.0,5.0,2.0,3.5,1_None
3.0,5.0,7.0,8.0,2_Occasional
3.0,1.0,5.0,3.0,2_Occasional
3.0,5.0,5.0,6.0,2_Occasional
3.0,7.0,2.0,5.5,2_Occasional
1.0,7.0,3.0,6.0,1_None
1.0,5.0,5.0,6.0,1_None
2.0,2.0,1.0,0.5,2_Occasional
1.0,1.0,4.0,2.0,1_None
3.0,3.0,5.0,4.0,2_Occasional
3.0,4.0,3.0,3.0,2_Occasional
1.0,4.0,4.0,4.0,1_None
1.0,5.0,5.0,6.0,1_None
2.0,4.0,2.0,2.5,2_Occasional
1.0,7.0,7.0,10.0,1_None
2.0,4.0,3.0,3.0,2_Occasional
1.0,4.0,2.0,2.5,1_None
1.0,5.0,4.0,5.0,1_None
1.0,6.0,1.0,4.0,1_None
3.0,4.0,4.0,4.0,2_Occasional
1.0,5.0,2.0,3.5,1_None
2.0,5.0,1.0,3.0,2_Occasional
3.0,4.0,4.0,4.0,2_Occasional
1.0,3.0,2.0,1.5,1_None
3.0,3.0,3.0,2.0,2_Occasional
3.0,7.0,1.0,5.0,2_Occasional
5.0,5.0,4.0,5.0,3_Frequent
4.0,2.0,2.0,1.0,2_Occasional
3.0,4.0,3.0,3.0,2_Occasional
1.0,2.0,7.0,5.5,1_None
1.0,7.0,1.0,5.0,1_None
2.0,4.0,5.0,5.0,2_Occasional
6.0,5.0,5.0,6.0,3_Frequent
2.0,6.0,6.0,8.0,2_Occasional
1.0,3.0,3.0,2.0,1_None
2.0,4.0,5.0,5.0,2_Occasional
1.0,1.0,2.0,0.5,1_None
1.0,3.0,4.0,3.0,1_None
1.0,4.0,3.0,3.0,1_None
1.0,4.0,1.0,2.0,1_None
1.0,5.0,4.0,5.0,1_None
1.0,2.0,1.0,0.5,1_None
1.0,1.0,1.0,0.0,1_None
3.0,1.0,5.0,3.0,2_Occasional
2.0,7.0,4.0,7.0,2_Occasional
2.0,5.0,3.0,4.0,2_Occasional
1.0,4.0,3.0,3.0,1_None
1.0,6.0,5.0,7.0,1_None
2.0,3.0,2.0,1.5,2_Occasional
3.0,4.0,1.0,2.0,2_Occasional
1.0,7.0,2.0,5.5,1_None
1.0,7.0,1.0,5.0,1_None
1.0,3.0,5.0,4.0,1_None
1.0,4.0,4.0,4.0,1_None
1.0,5.0,1.0,3.0,1_None
1.0,6.0,3.0,5.0,1_None
1.0,2.0,3.0,1.5,1_None
5.0,3.0,1.0,1.0,3_Frequent
1.0,3.0,4.0,3.0,1_None
1.0,4.0,4.0,4.0,1_None
1.0,2.0,2.0,1.0,1_None
1.0,2.0,2.0,1.0,1_None
3.0,3.0,2.0,1.5,2_Occasional
1.0,4.0,7.0,7.0,1_None
4.0,5.0,2.0,3.5,2_Occasional
1.0,5.0,2.0,3.5,1_None
1.0,3.0,2.0,1.5,1_None
5.0,5.0,3.0,4.0,3_Frequent
1.0,2.0,4.0,2.5,1_None
1.0,3.0,5.0,4.0,1_None
1.0,1.0,3.0,1.0,1_None
1.0,3.0,5.0,4.0,1_None
1.0,4.0,5.0,5.0,1_None
3.0,4.0,1.0,2.0,2_Occasional
3.0,7.0,5.0,8.0,2_Occasional
3.0,6.0,3.0,5.0,2_Occasional
1.0,5.0,3.0,4.0,1_None
1.0,7.0,7.0,10.0,1_None
5.0,4.0,3.0,3.0,3_Frequent
1.0,3.0,3.0,2.0,1_None
2.0,6.0,4.0,6.0,2_Occasional
2.0,5.0,4.0,5.0,2_Occasional
3.0,5.0,6.0,7.0,2_Occasional
3.0,6.0,4.0,6.0,2_Occasional
1.0,5.0,2.0,3.5,1_None
1.0,7.0,7.0,10.0,1_None
1.0,4.0,5.0,5.0,1_None
1.0,7.0,6.0,9.0,1_None
3.0,3.0,2.0,1.5,2_Occasional
1.0,1.0,1.0,0.0,1_None
1.0,5.0,5.0,6.0,1_None
1.0,4.0,1.0,2.0,1_None
1.0,6.0,5.0,7.0,1_None
5.0,4.0,6.0,6.0,3_Frequent
2.0,1.0,2.0,0.5,2_Occasional
1.0,2.0,2.0,1.0,1_None
1.0,4.0,4.0,4.0,1_None
1.0,4.0,3.0,3.0,1_None
1.0,7.0,1.0,5.0,1_None
1.0,5.0,4.0,5.0,1_None
1.0,6.0,5.0,7.0,1_None
3.0,5.0,2.0,3.5,2_Occasional
2.0,4.0,5.0,5.0,2_Occasional
1.0,3.0,2.0,1.5,1_None
1.0,5.0,7.0,8.0,1_None
3.0,5.0,4.0,5.0,2_Occasional
1.0,3.0,2.0,1.5,1_None
1.0,4.0,5.0,5.0,1_None
1.0,7.0,5.0,8.0,1_None
1.0,5.0,3.0,4.0,1_None
3.0,7.0,6.0,9.0,2_Occasional
6.0,4.0,3.0,3.0,3_Frequent
1.0,7.0,4.0,7.0,1_None
4.0,4.0,3.0,3.0,2_Occasional
1.0,5.0,2.0,3.5,1_None
1.0,3.0,2.0,1.5,1_None
2.0,7.0,3.0,6.0,2_Occasional
1.0,4.0,2.0,2.5,1_None
1.0,2.0,3.0,1.5,1_None
1.0,7.0,2.0,5.5,1_None
1.0,7.0,1.0,5.0,1_None
1.0,1.0,1.0,0.0,1_None
2.0,4.0,2.0,2.5,2_Occasional
1.0,5.0,3.0,4.0,1_None
1.0,5.0,3.0,4.0,1_None
1.0,7.0,1.0,5.0,1_None
1.0,4.0,1.0,2.0,1_None
1.0,6.0,4.0,6.0,1_None
1.0,5.0,3.0,4.0,1_None
1.0,6.0,4.0,6.0,1_None
3.0,4.0,2.0,2.5,2_Occasional
1.0,2.0,2.0,1.0,1_None
1.0,7.0,2.0,5.5,1_None
1.0,5.0,4.0,5.0,1_None
1.0,4.0,2.0,2.5,1_None
1.0,2.0,1.0,0.5,1_None
1.0,7.0,2.0,5.5,1_None
1.0,5.0,6.0,7.0,1_None
1.0,5.0,5.0,6.0,1_None
1.0,7.0,7.0,10.0,1_None
1.0,4.0,1.0,2.0,1_None
2.0,7.0,4.0,7.0,2_Occasional
2.0,5.0,2.0,3.5,2_Occasional
3.0,5.0,2.0,3.5,2_Occasional
1.0,4.0,2.0,2.5,1_None
5.0,1.0,1.0,0.0,3_Frequent
1.0,1.0,7.0,5.0,1_None
1.0,2.0,1.0,0.5,1_None
1.0,7.0,2.0,5.5,1_None
1.0,5.0,1.0,3.0,1_None
1.0,7.0,6.0,9.0,1_None
1.0,5.0,3.0,4.0,1_None
5.0,5.0,1.0,3.0,3_Frequent
3.0,5.0,3.0,4.0,2_Occasional
3.0,1.0,5.0,3.0,2_Occasional
1.0,3.0,1.0,1.0,1_None
4.0,6.0,7.0,9.0,2_Occasional
3.0,5.0,3.0,4.0,2_Occasional
3.0,5.0,5.0,6.0,2_Occasional
1.0,1.0,1.0,0.0,1_None
1.0,7.0,4.0,7.0,1_None
1.0,1.0,1.0,0.0,1_None
1.0,5.0,6.0,7.0,1_None
2.0,1.0,2.0,0.5,2_Occasional
1.0,5.0,2.0,3.5,1_None
1.0,4.0,4.0,4.0,1_None
1.0,4.0,6.0,6.0,1_None
1.0,7.0,1.0,5.0,1_None
4.0,3.0,1.0,1.0,2_Occasional
2.0,4.0,3.0,3.0,2_Occasional
1.0,5.0,1.0,3.0,1_None
1.0,7.0,1.0,5.0,1_None
1.0,4.0,5.0,5.0,1_None
1.0,7.0,5.0,8.0,1_None
1.0,1.0,4.0,2.0,1_None
3.0,5.0,1.0,3.0,2_Occasional
1.0,1.0,2.0,0.5,1_None
1.0,4.0,1.0,2.0,1_None
2.0,5.0,7.0,8.0,2_Occasional
2.0,6.0,5.0,7.0,2_Occasional
1.0,1.0,4.0,2.0,1_None
1.0,7.0,1.0,5.0,1_None
2.0,7.0,1.0,5.0,2_Occasional
6.0,6.0,3.0,5.0,3_Frequent
1.0,7.0,4.0,7.0,1_None
1.0,5.0,3.0,4.0,1_None
2.0,7.0,6.0,9.0,2_Occasional
3.0,7.0,7.0,10.0,2_Occasional
3.0,5.0,6.0,7.0,2_Occasional
1.0,5.0,6.0,7.0,1_None
1.0,2.0,7.0,5.5,1_None
1.0,4.0,3.0,3.0,1_None
1.0,2.0,4.0,2.5,1_None
1.0,5.0,6.0,7.0,1_None
1.0,5.0,7.0,8.0,1_None
1.0,6.0,4.0,6.0,1_None
1.0,4.0,5.0,5.0,1_None
1.0,5.0,3.0,4.0,1_None
4.0,6.0,5.0,7.0,2_Occasional
4.0,1.0,1.0,0.0,2_Occasional
1.0,4.0,4.0,4.0,1_None
1.0,4.0,4.0,4.0,1_None
1.0,7.0,5.0,8.0,1_None
5.0,2.0,2.0,1.0,3_Frequent
1.0,2.0,3.0,1.5,1_None
1.0,5.0,2.0,3.5,1_None
1.0,6.0,1.0,4.0,1_None
1.0,1.0,1.0,0.0,1_None
1.0,5.0,4.0,5.0,1_None
2.0,6.0,6.0,8.0,2_Occasional
1.0,4.0,4.0,4.0,1_None
1.0,2.0,1.0,0.5,1_None
1.0,6.0,2.0,4.5,1_None
3.0,4.0,2.0,2.5,2_Occasional
1.0,5.0,4.0,5.0,1_None
1.0,3.0,2.0,1.5,1_None
5.0,7.0,3.0,6.0,3_Frequent
5.0,5.0,1.0,3.0,3_Frequent
1.0,7.0,3.0,6.0,1_None
6.0,6.0,4.0,6.0,3_Frequent
1.0,2.0,1.0,0.5,1_None
1.0,3.0,2.0,1.5,1_None
3.0,5.0,2.0,3.5,2_Occasional
1.0,7.0,1.0,5.0,1_None
1.0,4.0,1.0,2.0,1_None
1.0,6.0,2.0,4.5,1_None
1.0,7.0,2.0,5.5,1_None
6.0,7.0,4.0,7.0,3_Frequent
1.0,5.0,1.0,3.0,1_None
1.0,5.0,2.0,3.5,1_None
3.0,5.0,1.0,3.0,2_Occasional
3.0,4.0,1.0,2.0,2_Occasional
3.0,3.0,2.0,1.5,2_Occasional
1.0,2.0,2.0,1.0,1_None
6.0,1.0,1.0,0.0,3_Frequent
1.0,3.0,1.0,1.0,1_None
2.0,1.0,1.0,0.0,2_Occasional
2.0,2.0,5.0,3.5,2_Occasional
1.0,1.0,4.0,2.0,1_None
1.0,4.0,2.0,2.5,1_None
1.0,6.0,1.0,4.0,1_None
1.0,6.0,1.0,4.0,1_None
1.0,5.0,2.0,3.5,1_None
1.0,5.0,2.0,3.5,1_None
1.0,1.0,1.0,0.0,1_None
2.0,7.0,2.0,5.5,2_Occasional
1.0,3.0,4.0,3.0,1_None
1.0,6.0,5.0,7.0,1_None
1.0,3.0,4.0,3.0,1_None
3.0,5.0,1.0,3.0,2_Occasional
3.0,5.0,5.0,6.0,2_Occasional
2.0,5.0,2.0,3.5,2_Occasional
1.0,5.0,2.0,3.5,1_None
1.0,4.0,2.0,2.5,1_None
1.0,4.0,2.0,2.5,1_None
3.0,2.0,1.0,0.5,2_Occasional
3.0,1.0,7.0,5.0,2_Occasional
2.0,5.0,1.0,3.0,2_Occasional
1.0,6.0,5.0,7.0,1_None
1.0,6.0,2.0,4.5,1_None
1.0,6.0,1.0,4.0,1_None
3.0,7.0,1.0,5.0,2_Occasional
1.0,5.0,2.0,3.5,1_None
2.0,6.0,5.0,7.0,2_Occasional
1.0,6.0,1.0,4.0,1_None
1.0,6.0,3.0,5.0,1_None
1.0,4.0,2.0,2.5,1_None
1.0,6.0,5.0,7.0,1_None
1.0,1.0,2.0,0.5,1_None
1.0,2.0,3.0,1.5,1_None
1.0,5.0,2.0,3.5,1_None
1.0,7.0,3.0,6.0,1_None
3.0,7.0,7.0,10.0,2_Occasional
4.0,4.0,1.0,2.0,2_Occasional
1.0,4.0,1.0,2.0,1_None
1.0,2.0,6.0,4.5,1_None
1.0,1.0,1.0,0.0,1_None
1.0,3.0,1.0,1.0,1_None
1.0,4.0,1.0,2.0,1_None
5.0,2.0,2.0,1.0,3_Frequent
1.0,2.0,1.0,0.5,1_None
7.0,7.0,1.0,5.0,3_Frequent
2.0,2.0,1.0,0.5,2_Occasional
1.0,3.0,2.0,1.5,1_None
1.0,6.0,4.0,6.0,1_None
4.0,7.0,2.0,5.5,2_Occasional
1.0,4.0,4.0,4.0,1_None
1.0,4.0,1.0,2.0,1_None
3.0,2.0,1.0,0.5,2_Occasional
2.0,4.0,2.0,2.5,2_Occasional
2.0,3.0,6.0,5.0,2_Occasional
1.0,5.0,1.0,3.0,1_None
1.0,4.0,1.0,2.0,1_None
1.0,2.0,1.0,0.5,1_None
1.0,4.0,1.0,2.0,1_None
1.0,7.0,3.0,6.0,1_None
1.0,6.0,1.0,4.0,1_None
2.0,4.0,3.0,3.0,2_Occasional
2.0,5.0,2.0,3.5,2_Occasional
1.0,5.0,1.0,3.0,1_None
2.0,3.0,4.0,3.0,2_Occasional
1.0,4.0,3.0,3.0,1_None
3.0,2.0,2.0,1.0,2_Occasional
1.0,4.0,3.0,3.0,1_None
3.0,5.0,1.0,3.0,2_Occasional
1.0,5.0,4.0,5.0,1_None
2.0,6.0,3.0,5.0,2_Occasional
1.0,5.0,3.0,4.0,1_None
1.0,2.0,1.0,0.5,1_None
2.0,4.0,3.0,3.0,2_Occasional
1.0,7.0,7.0,10.0,1_None
1.0,3.0,2.0,1.5,1_None
1.0,1.0,1.0,0.0,1_None
3.0,3.0,3.0,2.0,2_Occasional
2.0,5.0,4.0,5.0,2_Occasional
1.0,5.0,4.0,5.0,1_None
1.0,5.0,4.0,5.0,1_None
2.0,3.0,2.0,1.5,2_Occasional
1.0,4.0,2.0,2.5,1_None
5.0,5.0,3.0,4.0,3_Frequent
1.0,7.0,6.0,9.0,1_None
3.0,2.0,1.0,0.5,2_Occasional
2.0,2.0,1.0,0.5,2_Occasional
1.0,6.0,5.0,7.0,1_None
4.0,6.0,5.0,7.0,2_Occasional
1.0,6.0,4.0,6.0,1_None
2.0,5.0,2.0,3.5,2_Occasional
1.0,3.0,3.0,2.0,1_None
2.0,4.0,5.0,5.0,2_Occasional
1.0,5.0,7.0,8.0,1_None
1.0,7.0,2.0,5.5,1_None
2.0,5.0,1.0,3.0,2_Occasional
1.0,5.0,1.0,3.0,1_None
1.0,7.0,3.0,6.0,1_None
1.0,5.0,4.0,5.0,1_None
1.0,3.0,2.0,1.5,1_None
6.0,4.0,6.0,6.0,3_Frequent
4.0,3.0,1.0,1.0,2_Occasional
1.0,6.0,4.0,6.0,1_None
1.0,4.0,3.0,3.0,1_None
5.0,4.0,3.0,3.0,3_Frequent
1.0,4.0,3.0,3.0,1_None
2.0,5.0,4.0,5.0,2_Occasional
1.0,3.0,6.0,5.0,1_None
1.0,4.0,2.0,2.5,1_None
1.0,5.0,4.0,5.0,1_None
1.0,2.0,2.0,1.0,1_None
1.0,3.0,5.0,4.0,1_None
1.0,1.0,4.0,2.0,1_None
1.0,1.0,7.0,5.0,1_None
1.0,5.0,1.0,3.0,1_None
2.0,3.0,1.0,1.0,2_Occasional
1.0,1.0,2.0,0.5,1_None
1.0,4.0,3.0,3.0,1_None
3.0,1.0,1.0,0.0,2_Occasional
5.0,2.0,7.0,5.5,3_Frequent
2.0,5.0,3.0,4.0,2_Occasional
2.0,1.0,2.0,0.5,2_Occasional
3.0,5.0,1.0,3.0,2_Occasional
1.0,4.0,4.0,4.0,1_None
2.0,4.0,1.0,2.0,2_Occasional
1.0,6.0,1.0,4.0,1_None
1.0,7.0,5.0,8.0,1_None
1.0,4.0,1.0,2.0,1_None
1.0,6.0,5.0,7.0,1_None
1.0,4.0,3.0,3.0,1_None
1.0,6.0,6.0,8.0,1_None
1.0,1.0,7.0,5.0,1_None
3.0,1.0,4.0,2.0,2_Occasional
1.0,2.0,2.0,1.0,1_None
1.0,4.0,4.0,4.0,1_None
1.0,2.0,1.0,0.5,1_None
1.0,4.0,4.0,4.0,1_None
1.0,7.0,5.0,8.0,1_None
1.0,2.0,3.0,1.5,1_None
1.0,3.0,2.0,1.5,1_None
1.0,5.0,3.0,4.0,1_None
1.0,3.0,5.0,4.0,1_None
1.0,7.0,7.0,10.0,1_None
1.0,3.0,4.0,3.0,1_None
1.0,2.0,3.0,1.5,1_None
1.0,7.0,7.0,10.0,1_None
1.0,2.0,6.0,4.5,1_None
1.0,1.0,1.0,0.0,1_None
1.0,5.0,5.0,6.0,1_None
1.0,4.0,2.0,2.5,1_None
1.0,4.0,2.0,2.5,1_None
1.0,5.0,1.0,3.0,1_None
1.0,5.0,3.0,4.0,1_None
1.0,4.0,7.0,7.0,1_None
3.0,4.0,3.0,3.0,2_Occasional
1.0,2.0,1.0,0.5,1_None
6.0,4.0,1.0,2.0,3_Frequent
1.0,5.0,1.0,3.0,1_None
1.0,3.0,5.0,4.0,1_None
1.0,5.0,5.0,6.0,1_None
2.0,7.0,6.0,9.0,2_Occasional
1.0,3.0,2.0,1.5,1_None
1.0,3.0,3.0,2.0,1_None
1.0,7.0,1.0,5.0,1_None
1.0,4.0,3.0,3.0,1_None
5.0,5.0,3.0,4.0,3_Frequent
1.0,5.0,6.0,7.0,1_None
1.0,3.0,1.0,1.0,1_None
3.0,7.0,2.0,5.5,2_Occasional
1.0,3.0,4.0,3.0,1_None
3.0,2.0,1.0,0.5,2_Occasional
1.0,5.0,1.0,3.0,1_None
2.0,5.0,3.0,4.0,2_Occasional
1.0,2.0,1.0,0.5,1_None
2.0,7.0,1.0,5.0,2_Occasional
2.0,4.0,4.0,4.0,2_Occasional
1.0,5.0,1.0,3.0,1_None
4.0,4.0,2.0,2.5,2_Occasional
5.0,3.0,4.0,3.0,3_Frequent
1.0,7.0,5.0,8.0,1_None
4.0,3.0,5.0,4.0,2_Occasional
6.0,5.0,5.0,6.0,3_Frequent
1.0,1.0,2.0,0.5,1_None
1.0,6.0,3.0,5.0,1_None
4.0,1.0,1.0,0.0,2_Occasional
3.0,5.0,3.0,4.0,2_Occasional
3.0,5.0,1.0,3.0,2_Occasional
1.0,5.0,3.0,4.0,1_None
2.0,2.0,1.0,0.5,2_Occasional
1.0,2.0,3.0,1.5,1_None
1.0,3.0,4.0,3.0,1_None
1.0,5.0,7.0,8.0,1_None
2.0,7.0,1.0,5.0,2_Occasional
1.0,6.0,3.0,5.0,1_None
2.0,3.0,4.0,3.0,2_Occasional
1.0,5.0,7.0,8.0,1_None
2.0,5.0,3.0,4.0,2_Occasional
3.0,2.0,2.0,1.0,2_Occasional
4.0,1.0,3.0,1.0,2_Occasional
2.0,7.0,6.0,9.0,2_Occasional
1.0,3.0,2.0,1.5,1_None
2.0,4.0,2.0,2.5,2_Occasional
3.0,2.0,4.0,2.5,2_Occasional
1.0,5.0,3.0,4.0,1_None
1.0,5.0,3.0,4.0,1_None
1.0,4.0,2.0,2.5,1_None
2.0,3.0,2.0,1.5,2_Occasional
1.0,7.0,2.0,5.5,1_None
1.0,6.0,4.0,6.0,1_None
1.0,4.0,2.0,2.5,1_None
1.0,7.0,2.0,5.5,1_None
1.0,4.0,2.0,2.5,1_None
6.0,2.0,5.0,3.5,3_Frequent
1.0,6.0,7.0,9.0,1_None
1.0,5.0,2.0,3.5,1_None
2.0,3.0,1.0,1.0,2_Occasional
3.0,3.0,7.0,6.0,2_Occasional
1.0,3.0,5.0,4.0,1_None
1.0,3.0,4.0,3.0,1_None
1.0,2.0,2.0,1.0,1_None
1.0,4.0,1.0,2.0,1_None
2.0,1.0,1.0,0.0,2_Occasional
2.0,3.0,4.0,3.0,2_Occasional
3.0,1.0,2.0,0.5,2_Occasional
1.0,6.0,4.0,6.0,1_None
1.0,2.0,7.0,5.5,1_None
1.0,4.0,4.0,4.0,1_None
2.0,2.0,2.0,1.0,2_Occasional
1.0,3.0,1.0,1.0,1_None
1.0,4.0,7.0,7.0,1_None
1.0,4.0,1.0,2.0,1_None
1.0,4.0,5.0,5.0,1_None
1.0,2.0,3.0,1.5,1_None
1.0,5.0,2.0,3.5,1_None
1.0,4.0,2.0,2.5,1_None
1.0,3.0,4.0,3.0,1_None
1.0,7.0,7.0,10.0,1_None
1.0,2.0,4.0,2.5,1_None
1.0,1.0,6.0,4.0,1_None
2.0,7.0,6.0,9.0,2_Occasional
1.0,6.0,7.0,9.0,1_None
1.0,7.0,7.0,10.0,1_None
1.0,5.0,4.0,5.0,1_None
4.0,4.0,3.0,3.0,2_Occasional
1.0,5.0,7.0,8.0,1_None
1.0,3.0,7.0,6.0,1_None
3.0,5.0,6.0,7.0,2_Occasional
1.0,5.0,5.0,6.0,1_None
1.0,5.0,7.0,8.0,1_None
1.0,7.0,1.0,5.0,1_None
1.0,7.0,7.0,10.0,1_None
1.0,3.0,4.0,3.0,1_None
1.0,3.0,3.0,2.0,1_None
1.0,4.0,1.0,2.0,1_None
2.0,1.0,1.0,0.0,2_Occasional
1.0,7.0,1.0,5.0,1_None
1.0,5.0,1.0,3.0,1_None
1.0,2.0,4.0,2.5,1_None
1.0,3.0,1.0,1.0,1_None
1.0,5.0,3.0,4.0,1_None
1.0,2.0,5.0,3.5,1_None
1.0,4.0,4.0,4.0,1_None
2.0,7.0,3.0,6.0,2_Occasional
3.0,7.0,5.0,8.0,2_Occasional
1.0,2.0,2.0,1.0,1_None
1.0,1.0,2.0,0.5,1_None
1.0,3.0,2.0,1.5,1_None
3.0,4.0,1.0,2.0,2_Occasional
1.0,5.0,6.0,7.0,1_None
1.0,4.0,4.0,4.0,1_None
1.0,7.0,7.0,10.0,1_None
1.0,3.0,3.0,2.0,1_None
1.0,2.0,3.0,1.5,1_None
1.0,6.0,1.0,4.0,1_None
1.0,2.0,4.0,2.5,1_None
3.0,4.0,4.0,4.0,2_Occasional
1.0,3.0,2.0,1.5,1_None
2.0,5.0,5.0,6.0,2_Occasional
3.0,3.0,3.0,2.0,2_Occasional
1.0,1.0,4.0,2.0,1_None
1.0,6.0,2.0,4.5,1_None
1.0,5.0,2.0,3.5,1_None
1.0,1.0,1.0,0.0,1_None
1.0,3.0,5.0,4.0,1_None
1.0,2.0,5.0,3.5,1_None
1.0,3.0,2.0,1.5,1_None
2.0,3.0,4.0,3.0,2_Occasional
1.0,2.0,3.0,1.5,1_None
1.0,3.0,3.0,2.0,1_None
1.0,5.0,2.0,3.5,1_None
1.0,1.0,4.0,2.0,1_None
1.0,3.0,4.0,3.0,1_None
1.0,7.0,7.0,10.0,1_None
1.0,1.0,2.0,0.5,1_None
1.0,3.0,2.0,1.5,1_None
1.0,1.0,3.0,1.0,1_None
1.0,3.0,2.0,1.5,1_None
7.0,2.0,2.0,1.0,3_Frequent
2.0,3.0,4.0,3.0,2_Occasional
3.0,3.0,2.0,1.5,2_Occasional
3.0,3.0,2.0,1.5,2_Occasional
1.0,2.0,1.0,0.5,1_None
2.0,4.0,2.0,2.5,2_Occasional
4.0,2.0,1.0,0.5,2_Occasional
1.0,7.0,5.0,8.0,1_None
1.0,4.0,5.0,5.0,1_None
1.0,5.0,3.0,4.0,1_None
1.0,5.0,5.0,6.0,1_None
1.0,3.0,2.0,1.5,1_None
1.0,3.0,7.0,6.0,1_None
1.0,5.0,4.0,5.0,1_None
1.0,2.0,5.0,3.5,1_None
1.0,5.0,1.0,3.0,1_None
1.0,1.0,2.0,0.5,1_None
1.0,6.0,2.0,4.5,1_None
1.0,5.0,4.0,5.0,1_None
3.0,5.0,2.0,3.5,2_Occasional
3.0,1.0,1.0,0.0,2_Occasional
2.0,5.0,7.0,8.0,2_Occasional
1.0,2.0,2.0,1.0,1_None
1.0,2.0,3.0,1.5,1_None
1.0,5.0,4.0,5.0,1_None
1.0,7.0,3.0,6.0,1_None
1.0,6.0,5.0,7.0,1_None
1.0,5.0,6.0,7.0,1_None
1.0,1.0,1.0,0.0,1_None
1.0,5.0,2.0,3.5,1_None
1.0,2.0,5.0,3.5,1_None
